# voltage (V), current (A), dIdV (G0)
-1.399999999999999986e-03,nan,nan
-1.397999999999999937e-03,nan,nan
-1.395999999999999889e-03,nan,nan
-1.394000000000000057e-03,nan,nan
-1.392000000000000008e-03,nan,nan
-1.389999999999999960e-03,nan,nan
-1.387999999999999911e-03,nan,nan
-1.386000000000000079e-03,nan,nan
-1.384000000000000031e-03,nan,nan
-1.381999999999999982e-03,nan,nan
-1.379999999999999933e-03,nan,nan
-1.377999999999999885e-03,nan,nan
-1.376000000000000053e-03,nan,nan
-1.374000000000000004e-03,nan,nan
-1.371999999999999956e-03,nan,nan
-1.369999999999999907e-03,nan,nan
-1.368000000000000075e-03,nan,nan
-1.366000000000000027e-03,nan,nan
-1.363999999999999978e-03,nan,nan
-1.361999999999999929e-03,nan,nan
-1.360000000000000098e-03,nan,nan
-1.358000000000000049e-03,nan,nan
-1.356000000000000000e-03,nan,nan
-1.353999999999999952e-03,nan,nan
-1.351999999999999903e-03,nan,nan
-1.350000000000000071e-03,nan,nan
-1.348000000000000023e-03,nan,nan
-1.345999999999999974e-03,nan,nan
-1.343999999999999926e-03,nan,nan
-1.341999999999999877e-03,nan,nan
-1.340000000000000045e-03,nan,nan
-1.337999999999999997e-03,nan,nan
-1.335999999999999948e-03,nan,nan
-1.333999999999999899e-03,nan,nan
-1.332000000000000068e-03,nan,nan
-1.330000000000000019e-03,nan,nan
-1.327999999999999970e-03,nan,nan
-1.325999999999999922e-03,nan,nan
-1.324000000000000090e-03,nan,nan
-1.322000000000000041e-03,nan,nan
-1.319999999999999993e-03,nan,nan
-1.317999999999999944e-03,nan,nan
-1.315999999999999896e-03,nan,nan
-1.314000000000000064e-03,nan,nan
-1.312000000000000015e-03,nan,nan
-1.309999999999999967e-03,nan,nan
-1.307999999999999918e-03,nan,nan
-1.306000000000000086e-03,nan,nan
-1.304000000000000038e-03,nan,nan
-1.301999999999999989e-03,nan,nan
-1.299999999999999940e-03,nan,nan
-1.297999999999999892e-03,nan,nan
-1.296000000000000060e-03,nan,nan
-1.294000000000000011e-03,nan,nan
-1.291999999999999963e-03,nan,nan
-1.289999999999999914e-03,nan,nan
-1.288000000000000082e-03,nan,nan
-1.286000000000000034e-03,nan,nan
-1.283999999999999985e-03,nan,nan
-1.281999999999999936e-03,nan,nan
-1.279999999999999888e-03,nan,nan
-1.278000000000000056e-03,nan,nan
-1.276000000000000007e-03,nan,nan
-1.273999999999999959e-03,nan,nan
-1.271999999999999910e-03,nan,nan
-1.270000000000000078e-03,nan,nan
-1.268000000000000030e-03,nan,nan
-1.265999999999999981e-03,nan,nan
-1.263999999999999933e-03,nan,nan
-1.262000000000000101e-03,nan,nan
-1.260000000000000052e-03,nan,nan
-1.258000000000000004e-03,nan,nan
-1.255999999999999955e-03,nan,nan
-1.253999999999999906e-03,nan,nan
-1.252000000000000075e-03,nan,nan
-1.250000000000000026e-03,nan,nan
-1.247999999999999977e-03,nan,nan
-1.245999999999999929e-03,nan,nan
-1.243999999999999880e-03,nan,nan
-1.242000000000000048e-03,nan,nan
-1.240000000000000000e-03,nan,nan
-1.237999999999999951e-03,nan,nan
-1.235999999999999903e-03,nan,nan
-1.234000000000000071e-03,nan,nan
-1.232000000000000022e-03,nan,nan
-1.229999999999999974e-03,nan,nan
-1.227999999999999925e-03,nan,nan
-1.226000000000000093e-03,nan,nan
-1.224000000000000045e-03,nan,nan
-1.221999999999999996e-03,nan,nan
-1.219999999999999947e-03,nan,nan
-1.217999999999999899e-03,nan,nan
-1.216000000000000067e-03,nan,nan
-1.214000000000000018e-03,nan,nan
-1.211999999999999970e-03,nan,nan
-1.209999999999999921e-03,nan,nan
-1.207999999999999872e-03,nan,nan
-1.206000000000000041e-03,nan,nan
-1.203999999999999992e-03,nan,nan
-1.201999999999999943e-03,nan,nan
-1.200000000000000112e-03,nan,nan
-1.198000000000000063e-03,nan,nan
-1.196000000000000014e-03,nan,nan
-1.193999999999999966e-03,nan,nan
-1.191999999999999917e-03,nan,nan
-1.190000000000000085e-03,nan,nan
-1.188000000000000037e-03,nan,nan
-1.185999999999999988e-03,nan,nan
-1.183999999999999940e-03,nan,nan
-1.181999999999999891e-03,nan,nan
-1.180000000000000059e-03,nan,nan
-1.178000000000000011e-03,nan,nan
-1.175999999999999962e-03,nan,nan
-1.173999999999999913e-03,nan,nan
-1.172000000000000082e-03,nan,nan
-1.170000000000000033e-03,nan,nan
-1.167999999999999984e-03,nan,nan
-1.165999999999999936e-03,nan,nan
-1.164000000000000104e-03,nan,nan
-1.162000000000000055e-03,nan,nan
-1.160000000000000007e-03,nan,nan
-1.157999999999999958e-03,nan,nan
-1.155999999999999910e-03,nan,nan
-1.154000000000000078e-03,nan,nan
-1.152000000000000029e-03,-7.814187083091781202e-09,nan
-1.149999999999999981e-03,-7.874240152498561430e-09,-2.910017649109344351e-01
-1.147999999999999932e-03,-7.904375417805016091e-09,-1.731014702097795621e-01
-1.145999999999999883e-03,-7.927888395282966902e-09,-1.014850739762321874e-01
-1.144000000000000052e-03,-7.935828044296705155e-09,6.254117439757583830e-02
-1.142000000000000003e-03,-7.908505405040088609e-09,1.011043136927620434e-01
-1.139999999999999954e-03,-7.904493424429139213e-09,8.270028718658938016e-02
-1.138000000000000123e-03,-7.882874628594639414e-09,1.492977244768543266e-01
-1.136000000000000074e-03,-7.858222525862033206e-09,1.362577995056623303e-01
-1.134000000000000025e-03,-7.840645111420174546e-09,5.670379764997754424e-02
-1.131999999999999977e-03,-7.840648676839044807e-09,7.580864514771472329e-02
-1.129999999999999928e-03,-7.817150217961947104e-09,9.480567565058597990e-02
-1.128000000000000096e-03,-7.811266153984222195e-09,5.640821058585733516e-02
-1.126000000000000048e-03,-7.799667978366428211e-09,1.201585619777030822e-01
-1.123999999999999999e-03,-7.774026171575102004e-09,1.513570790538875388e-01
-1.121999999999999950e-03,-7.752758837072705645e-09,5.886738488468946928e-02
-1.119999999999999902e-03,-7.755781775657785209e-09,9.910713617940344888e-02
-1.118000000000000070e-03,-7.722043189788051807e-09,1.292909890932754102e-01
-1.116000000000000021e-03,-7.715711437928674635e-09,4.202000762910916565e-02
-1.113999999999999973e-03,-7.709020194845506298e-09,8.803208369922289889e-02
-1.111999999999999924e-03,-7.688428211544810851e-09,1.737408489054439731e-01
-1.109999999999999876e-03,-7.655173793469757013e-09,6.701140198544167093e-02
-1.108000000000000044e-03,-7.667659791965924247e-09,4.788872272904694249e-02
-1.105999999999999995e-03,-7.640331944810179525e-09,1.602107164219129798e-01
-1.103999999999999947e-03,-7.618006698893691863e-09,9.242799664891232503e-02
-1.102000000000000115e-03,-7.611686320955641298e-09,3.189979691410332885e-02
-1.100000000000000066e-03,-7.608120196788613183e-09,1.175779065939218659e-01
-1.098000000000000018e-03,-7.575246144731899976e-09,1.121934009208989252e-01
-1.095999999999999969e-03,-7.573348806319667885e-09,4.334478668551246250e-02
-1.093999999999999920e-03,-7.561812569403368315e-09,8.934129495159741363e-02
-1.092000000000000089e-03,-7.545659824380765690e-09,1.540090226100218895e-01
-1.090000000000000040e-03,-7.514081528032323604e-09,9.941897947569773575e-02
-1.087999999999999991e-03,-7.514847529477513347e-09,4.747525375136017745e-02
-1.085999999999999943e-03,-7.499367823195399671e-09,1.073923620546137769e-01
-1.083999999999999894e-03,-7.481564094589787593e-09,1.519088547854286764e-01
-1.082000000000000062e-03,-7.452287673542409948e-09,9.733993055715429998e-02
-1.080000000000000014e-03,-7.451396146155737399e-09,1.319839179523070172e-01
-1.077999999999999965e-03,-7.411382733420516803e-09,1.195541234334365488e-01
-1.076000000000000133e-03,-7.414343493558037061e-09,1.797664350958799381e-02
-1.073999999999999868e-03,-7.405811346104842587e-09,5.883124223087556753e-02
-1.072000000000000036e-03,-7.396110299104601910e-09,1.268739463331985673e-01
-1.069999999999999988e-03,-7.366490107136446446e-09,1.062575639224794533e-01
-1.067999999999999939e-03,-7.363178565017742942e-09,2.177518957573446740e-02
-1.066000000000000107e-03,-7.359741460486481826e-09,1.084162835528093699e-01
-1.064000000000000059e-03,-7.329577792622362423e-09,1.781513078867930922e-01
-1.062000000000000010e-03,-7.304528153480552713e-09,4.428627626222983449e-02
-1.059999999999999961e-03,-7.315852427389738510e-09,7.173930939509955140e-02
-1.057999999999999913e-03,-7.282294443489818771e-09,1.849749322514990801e-01
-1.056000000000000081e-03,-7.258524317683733901e-09,7.164834053579766104e-02
-1.054000000000000032e-03,-7.260088926901740308e-09,5.199683780010992684e-02
-1.051999999999999984e-03,-7.242409266928005753e-09,1.438898172306270207e-01
-1.049999999999999935e-03,-7.215494066790861414e-09,1.269647345156498797e-01
-1.047999999999999887e-03,-7.203059890552989541e-09,5.503105058536947314e-02
-1.046000000000000055e-03,-7.198438641675715256e-09,3.193657303947899234e-02
-1.044000000000000006e-03,-7.193161990656196567e-09,1.270548433769084218e-01
-1.041999999999999958e-03,-7.159061338431794249e-09,1.263564082368099084e-01
-1.040000000000000126e-03,-7.154001148993565484e-09,8.012665838258367645e-02
-1.038000000000000077e-03,-7.134228190468331966e-09,1.211196108612066918e-01
-1.036000000000000029e-03,-7.116463314788227735e-09,7.439585773537014946e-02
-1.033999999999999980e-03,-7.111171153268679377e-09,7.673603139136080109e-02
-1.031999999999999931e-03,-7.092681002382640261e-09,9.053365076518685162e-02
-1.030000000000000100e-03,-7.083112632041084176e-09,1.446475842243325205e-01
-1.028000000000000051e-03,-7.047851292344701736e-09,1.257904566747569952e-01
-1.026000000000000002e-03,-7.044127192163130497e-09,9.899462055096566737e-02
-1.023999999999999954e-03,-7.017170516316444290e-09,1.041449797843370106e-01
-1.021999999999999905e-03,-7.011850197903774193e-09,6.510159364512724256e-02
-1.020000000000000073e-03,-6.996993991545785952e-09,3.957586453810059413e-02
-1.018000000000000025e-03,-6.999584700755947733e-09,1.315118487197085018e-01
-1.015999999999999976e-03,-6.956235356852557885e-09,1.394804945015600539e-01
-1.013999999999999927e-03,-6.956356394123772462e-09,3.932641681367989028e-02
-1.011999999999999879e-03,-6.944047169458746599e-09,9.424485631098969418e-02
-1.010000000000000047e-03,-6.927147682456416242e-09,1.046231355462438756e-01
-1.007999999999999998e-03,-6.911621983411229870e-09,9.580199121261749606e-02
-1.005999999999999950e-03,-6.897456377826966635e-09,5.757311428343405563e-02
-1.004000000000000118e-03,-6.893778712587540890e-09,1.294333297030272611e-01
-1.002000000000000069e-03,-6.857341925373805414e-09,1.773550780255312986e-01
-1.000000000000000021e-03,-6.838812176061708809e-09,2.508038869317403413e-02
-9.979999999999999722e-04,-6.849568919286057624e-09,7.788074127782501632e-02
-9.959999999999999236e-04,-6.814675090967984259e-09,1.683572834211321256e-01
-9.940000000000000918e-04,-6.797391012278372203e-09,6.586209853569430228e-02
-9.920000000000000432e-04,-6.794262867731225799e-09,1.072955828670096312e-01
-9.899999999999999946e-04,-6.764137571551567389e-09,9.542553530845863941e-02
-9.879999999999999460e-04,-6.764688235696870539e-09,6.661002057982511049e-02
-9.859999999999998974e-04,-6.743493549570644189e-09,7.794427639759451965e-02
-9.840000000000000656e-04,-6.740531459565706994e-09,5.061645419496604154e-02
-9.820000000000000170e-04,-6.727806312366669670e-09,1.591531788411105208e-01
-9.799999999999999684e-04,-6.691206122420791398e-09,1.166621230131378584e-01
-9.780000000000001366e-04,-6.691649959150441230e-09,4.811199897293264721e-02
-9.759999999999999796e-04,-6.676295075168475881e-09,1.425233582485391781e-01
-9.740000000000000394e-04,-6.647478597021049077e-09,1.082582615048477276e-01
-9.719999999999999907e-04,-6.642743277546013087e-09,6.897746159522155640e-02
-9.699999999999999421e-04,-6.626100849034115222e-09,1.507890932604703527e-01
-9.680000000000000019e-04,-6.596010168493418299e-09,7.585409630176742635e-02
-9.660000000000000617e-04,-6.602591869187456247e-09,4.781173409742985048e-02
-9.640000000000000131e-04,-6.581192180433039690e-09,1.603943590764355664e-01
-9.619999999999999645e-04,-6.552881860909919594e-09,9.710560511140635398e-02
-9.600000000000000243e-04,-6.551096855000908659e-09,4.897933274258632619e-02
-9.580000000000000841e-04,-6.537702006393329094e-09,8.228868651534587686e-02
-9.560000000000000355e-04,-6.525593643345716950e-09,8.654279310923392032e-02
-9.539999999999999869e-04,-6.510880346413560207e-09,7.799114413033467197e-02
-9.519999999999999383e-04,-6.501422341794856771e-09,8.161480416528939241e-02
-9.499999999999999981e-04,-6.485585986848879300e-09,2.121786104444713383e-01
-9.480000000000000579e-04,-6.435663168328638085e-09,1.535243772568762877e-01
-9.460000000000000093e-04,-6.438005148543928326e-09,-3.278870658471054467e-02
-9.439999999999999607e-04,-6.445825164580382577e-09,8.380634404427371453e-02
-9.420000000000000205e-04,-6.412031578898843356e-09,1.828475141365751289e-01
-9.400000000000000803e-04,-6.389156392102391751e-09,1.039245594704787945e-01
-9.380000000000000317e-04,-6.379822898111916921e-09,1.595384753397612043e-02
-9.359999999999999831e-04,-6.384211917137441911e-09,8.399842261685032396e-02
-9.339999999999999344e-04,-6.353789798770849496e-09,1.716403250259444513e-01
-9.319999999999999942e-04,-6.331016517829585326e-09,8.484935984220937089e-02
-9.300000000000000541e-04,-6.327492973842674805e-09,5.336064010886365505e-02
-9.280000000000000054e-04,-6.314478792458319654e-09,1.175712377771266082e-01
-9.259999999999999568e-04,-6.291054864443104545e-09,1.470454635917092800e-01
-9.240000000000000166e-04,-6.268905922848643806e-09,3.770667809566748130e-02
-9.220000000000000764e-04,-6.279368672415860460e-09,7.949505182891188071e-02
-9.200000000000000278e-04,-6.244268524705760619e-09,1.668782283712776371e-01
-9.179999999999999792e-04,-6.227649159576112202e-09,8.848167719178258450e-02
-9.159999999999999306e-04,-6.216845958657052306e-09,9.591016278605073164e-02
-9.139999999999999904e-04,-6.197924330015726866e-09,7.164258568394410442e-02
-9.120000000000000502e-04,-6.194642225633774938e-09,7.920576875233131808e-02
-9.100000000000000016e-04,-6.173376587545365050e-09,1.062923596565049089e-01
-9.080000000000000614e-04,-6.161699707525356106e-09,1.307023190275354296e-01
-9.060000000000000128e-04,-6.132868845264630652e-09,1.058874546020976276e-01
-9.039999999999999642e-04,-6.128882679077060804e-09,2.474183094805319436e-02
-9.020000000000000240e-04,-6.125200766235472309e-09,8.658563795740661928e-02
-8.999999999999999754e-04,-6.102047740464740983e-09,1.333029369455302759e-01
-8.980000000000000352e-04,-6.083887030907508921e-09,7.798291264975621903e-03
-8.959999999999999866e-04,-6.099630865422723605e-09,1.653329527762116280e-01
-8.940000000000000464e-04,-6.032646435550052141e-09,2.586304555984326181e-01
-8.919999999999999978e-04,-6.019475165667139207e-09,-3.522413433458207455e-02
-8.900000000000000576e-04,-6.043563228506007878e-09,4.359226809654082740e-02
-8.880000000000000089e-04,-6.005964889991650312e-09,1.898321676172368133e-01
-8.859999999999999603e-04,-5.984729746593476051e-09,8.577970694089750991e-02
-8.840000000000000201e-04,-5.979379728477056186e-09,4.881537250119921678e-02
-8.819999999999999715e-04,-5.969600707236492766e-09,1.569326960431803586e-01
-8.800000000000000313e-04,-5.930742571508184149e-09,1.488934119939343825e-01
-8.779999999999999827e-04,-5.923455114677583597e-09,8.598981980144800724e-03
-8.760000000000000425e-04,-5.928077543461856192e-09,6.553095500676429930e-02
-8.739999999999999939e-04,-5.903145520658327954e-09,1.220786091642829807e-01
-8.720000000000000537e-04,-5.890242492983711449e-09,8.762284082231011628e-02
-8.700000000000000051e-04,-5.875989128328455901e-09,1.028645660425689529e-01
-8.679999999999999565e-04,-5.858362329249247010e-09,3.476828569478036118e-02
-8.660000000000000163e-04,-5.865213613655524547e-09,1.831800408700657579e-01
-8.639999999999999677e-04,-5.801590498865914468e-09,1.398037228558564882e-01
-8.620000000000000275e-04,-5.821885130905804194e-09,1.333443595414169269e-03
-8.599999999999999789e-04,-5.801177233134203766e-09,1.187787572997112545e-01
-8.580000000000000387e-04,-5.785072782625212085e-09,1.068782162001365582e-01
-8.559999999999999901e-04,-5.768053144216182264e-09,9.938252344763842672e-02
-8.540000000000000499e-04,-5.754271786307939446e-09,1.062864092076931249e-01
-8.520000000000000013e-04,-5.735112470292693414e-09,7.103230250852306249e-02
-8.500000000000000611e-04,-5.732257194485613423e-09,6.288019747924517011e-02
-8.480000000000000124e-04,-5.715624408772419879e-09,1.382446281069062699e-01
-8.459999999999999638e-04,-5.689411912101060398e-09,1.165398571861369081e-01
-8.440000000000000236e-04,-5.679505948629908405e-09,4.175841867195721063e-03
-8.419999999999999750e-04,-5.688117719867748891e-09,1.339273712945795447e-01
-8.400000000000000348e-04,-5.637998686317341793e-09,2.454687508121360939e-01
-8.379999999999999862e-04,-5.612041143951931581e-09,3.255098321783288229e-02
-8.360000000000000460e-04,-5.627910366163703462e-09,2.073354533275621400e-02
-8.339999999999999974e-04,-5.605615327507707301e-09,1.753818183952747245e-01
-8.320000000000000572e-04,-5.573555389502687303e-09,1.140973838072776164e-01
-8.300000000000000086e-04,-5.570253847676601301e-09,2.304562504689466190e-02
-8.279999999999999600e-04,-5.566413004830068212e-09,1.169063546828117695e-01
-8.260000000000000198e-04,-5.534021801285185181e-09,1.104176895188715840e-01
-8.239999999999999712e-04,-5.532191949354211309e-09,9.777114512910430044e-02
-8.220000000000000310e-04,-5.503720209248800062e-09,1.026842114350358937e-01
-8.199999999999999824e-04,-5.500367681781465494e-09,6.044162124783014622e-02
-8.180000000000000422e-04,-5.484987920221694265e-09,1.065871937604614128e-01
-8.159999999999999936e-04,-5.467333787605755607e-09,1.060445070854563604e-01
-8.140000000000000534e-04,-5.452122217491505673e-09,1.173203767744794151e-01
-8.120000000000000048e-04,-5.430973425968574905e-09,9.878090323701277375e-02
-8.100000000000000646e-04,-5.421507677517350807e-09,8.192480386453185326e-02
-8.080000000000000160e-04,-5.405582990159665858e-09,1.235187288464265620e-01
-8.059999999999999673e-04,-5.383226299863286369e-09,1.003901463654455345e-01
-8.040000000000000271e-04,-5.374469707650576796e-09,8.103187312395823683e-02
-8.019999999999999785e-04,-5.358112604425801971e-09,1.266613501864269353e-01
-8.000000000000000383e-04,-5.335214357260040124e-09,1.288997390215369521e-01
-7.979999999999999897e-04,-5.318163524354481126e-09,5.684221821871771052e-02
-7.960000000000000495e-04,-5.317597608426500460e-09,1.865505133552104386e-02
-7.940000000000000009e-04,-5.312381882396207726e-09,1.248030505020392145e-01
-7.920000000000000607e-04,-5.278918189092549168e-09,1.334594495834125760e-01
-7.900000000000000121e-04,-5.271019640097243674e-09,3.884993280782071678e-02
-7.879999999999999635e-04,-5.266877675370129820e-09,1.022910600842496104e-01
-7.860000000000000233e-04,-5.239317219433667982e-09,1.504065678575214615e-01
-7.839999999999999747e-04,-5.220263119993965475e-09,1.213643420855444327e-01
-7.820000000000000345e-04,-5.201703537229327094e-09,1.061932660439178361e-01
-7.799999999999999859e-04,-5.187351313341551309e-09,1.045283236587003367e-01
-7.780000000000000457e-04,-5.169307735629877926e-09,5.392670279188570975e-02
-7.759999999999999971e-04,-5.170638151746591112e-09,3.527868425270105218e-02
-7.740000000000000569e-04,-5.158374036363143323e-09,1.575542964567236137e-01
-7.720000000000000083e-04,-5.121808346096799810e-09,1.141730718543472051e-01
-7.700000000000000681e-04,-5.122989099014773741e-09,8.085950684543288802e-02
-7.680000000000000195e-04,-5.096748071048794384e-09,9.150413136649043766e-02
-7.659999999999999708e-04,-5.094629802878372382e-09,7.296801739656950947e-02
-7.640000000000000306e-04,-5.074133555365919834e-09,1.187837925442751241e-01
-7.619999999999999820e-04,-5.057815894056310821e-09,7.399214280344791617e-02
-7.600000000000000418e-04,-5.051201638979263214e-09,1.209582768256478175e-01
-7.579999999999999932e-04,-5.020328061087234424e-09,1.553669970041554882e-01
-7.560000000000000530e-04,-5.003049729201364401e-09,5.800367272025753335e-02
-7.540000000000000044e-04,-5.002351350013017563e-09,1.137318240728623225e-01
-7.520000000000000642e-04,-4.967801544984444770e-09,1.241385326848503945e-01
-7.500000000000000156e-04,-4.963877880479191614e-09,5.701762823702626742e-02
-7.479999999999999670e-04,-4.950130432434425009e-09,9.116263195163995525e-02
-7.460000000000000268e-04,-4.935624423094457241e-09,8.904897585505631985e-02
-7.439999999999999782e-04,-4.922532047102486600e-09,1.298053878881621770e-01
-7.420000000000000380e-04,-4.895394661003421435e-09,9.405222462759746382e-02
-7.399999999999999894e-04,-4.893383036553242828e-09,7.216458807844718104e-02
-7.380000000000000492e-04,-4.873029147082730241e-09,1.117253318197580919e-01
-7.360000000000000006e-04,-4.858756711777545693e-09,3.860705080558278490e-02
-7.340000000000000604e-04,-4.861063908241615859e-09,9.493288663518523185e-02
-7.320000000000000118e-04,-4.829334763227616996e-09,1.570496878880350555e-01
-7.299999999999999632e-04,-4.812390492730921981e-09,1.195243816757329824e-01
-7.280000000000000230e-04,-4.792291328304593796e-09,1.207646180750013010e-01
-7.259999999999999743e-04,-4.774962679192412574e-09,7.017125864007206504e-02
-7.240000000000000342e-04,-4.770543594357285976e-09,1.245700238435444862e-01
-7.219999999999999855e-04,-4.736355480335471882e-09,4.464722058166023522e-02
-7.200000000000000453e-04,-4.756706363936818602e-09,4.564067635712948379e-02
-7.179999999999999967e-04,-4.722210354455923608e-09,1.504390367972790188e-01
-7.160000000000000565e-04,-4.710081745667707792e-09,1.061371181869892599e-01
-7.140000000000000079e-04,-4.689315949353342918e-09,1.342135041726653932e-01
-7.120000000000000677e-04,-4.668485804003694145e-09,7.759501662391368737e-02
-7.100000000000000191e-04,-4.665267417092729440e-09,8.753479925851702370e-02
-7.079999999999999705e-04,-4.641356697838310262e-09,8.681827733928072777e-02
-7.060000000000000303e-04,-4.638360378029588091e-09,8.025475543098503639e-02
-7.039999999999999817e-04,-4.616483849567600592e-09,1.533462349984990314e-01
-7.020000000000000415e-04,-4.590834750226981484e-09,1.101531271169444853e-01
-6.999999999999999929e-04,-4.582344788242070959e-09,8.142849145668078215e-02
-6.980000000000000527e-04,-4.565598133380563681e-09,1.483494731555789758e-01
-6.960000000000000041e-04,-4.536367775203739791e-09,7.897193658398124483e-02
-6.940000000000000639e-04,-4.541122861033783086e-09,6.457393331048136287e-02
-6.920000000000000153e-04,-4.516354784860060620e-09,1.089513592544204268e-01
-6.899999999999999667e-04,-4.507356256013682957e-09,1.139086347653325004e-01
-6.880000000000000265e-04,-4.481051802824583258e-09,5.195485396528441713e-02
-6.859999999999999779e-04,-4.491254217042092247e-09,6.848087979564995709e-02
-6.840000000000000377e-04,-4.459827957291011934e-09,1.477536586152406739e-01
-6.819999999999999890e-04,-4.445461861032244564e-09,8.041425676813047929e-02
-6.800000000000000488e-04,-4.434905675780658122e-09,1.352050037038863006e-01
-6.780000000000000002e-04,-4.403558630195544193e-09,1.600844815706515267e-01
-6.760000000000000600e-04,-4.385291705876704233e-09,2.736970705152447572e-02
-6.740000000000000114e-04,-4.395076110162302686e-09,6.601865519136421168e-02
-6.720000000000000712e-04,-4.364830962026788798e-09,1.755977682545107055e-01
-6.700000000000000226e-04,-4.340654205528557156e-09,9.117619036131063837e-02
-6.679999999999999740e-04,-4.336573302569979714e-09,3.643693943814906022e-02
-6.660000000000000338e-04,-4.329361535564925421e-09,1.471261570531241236e-01
-6.639999999999999852e-04,-4.290975424146664136e-09,1.241641780964235636e-01
-6.620000000000000450e-04,-4.290880117911043551e-09,5.147501831282855905e-02
-6.599999999999999964e-04,-4.275022097601074311e-09,8.865956405147273900e-02
-6.580000000000000562e-04,-4.263402420514084073e-09,6.612398734220190089e-02
-6.560000000000000076e-04,-4.254528708824490356e-09,1.203446931168827838e-01
-6.540000000000000674e-04,-4.226104751659366061e-09,1.356878141700084972e-01
-6.520000000000000188e-04,-4.212475843596622241e-09,1.224299140973352934e-01
-6.499999999999999702e-04,-4.188160823467375354e-09,1.621504574909969909e-01
-6.480000000000000300e-04,-4.162221578855039894e-09,3.137806128476716694e-02
-6.459999999999999814e-04,-4.178436019582875926e-09,6.147568554594490253e-02
-6.440000000000000412e-04,-4.143168808826516240e-09,1.729768130865999565e-01
-6.419999999999999925e-04,-4.124826410991474860e-09,6.912267194049807884e-02
-6.400000000000000524e-04,-4.121746056716573131e-09,1.186057338892544666e-01
