# voltage (V), current (A), dIdV (G0)
-1.599999999999995523e-05,1.538482511072713303e-11,-6.703352603370024698e-02
-1.400000000000012346e-05,-1.389345066735830913e-11,-6.046379785192309425e-02
-1.200000000000007484e-05,-3.354336970884521082e-12,6.679119251855301920e-02
-1.000000000000002623e-05,6.806720785564089951e-12,4.594738128496017593e-02
-7.999999999999977615e-06,1.088584402524420073e-11,-8.427351252412401683e-02
-6.000000000000145842e-06,-1.931163542890914458e-11,-3.793124129935582234e-02
-4.000000000000097228e-06,-8.699454540398587731e-13,2.085649121510939341e-02
-2.000000000000048614e-06,-1.284771514571897736e-11,-6.272145919105724492e-03
0.000000000000000000e+00,-2.813831930796072967e-12,1.045969162789697898e-01
2.000000000000048614e-06,1.956934493028146330e-11,6.105164684621571664e-02
3.999999999999880387e-06,1.610751846804588566e-11,-4.566882418070137423e-02
5.999999999999929001e-06,5.415495373975195774e-12,-8.169372939263083722e-02
7.999999999999977615e-06,-9.211301892683015590e-12,-5.948445611469184435e-02
1.000000000000002623e-05,-1.302014552307754648e-11,1.734614091933505547e-02
1.199999999999985800e-05,-3.835322253197851113e-12,4.361564933809145006e-02
1.399999999999990662e-05,4.973765525787536085e-13,7.693423028424249688e-02
1.599999999999995523e-05,2.000841668049555391e-11,-4.253815699428021430e-02
1.800000000000000384e-05,-1.268620514239300995e-11,1.317136532634204625e-02
2.000000000000005246e-05,2.409053455028237973e-11,-1.924975109548108382e-02
2.199999999999988423e-05,-1.865215863231244098e-11,-1.374065328415436694e-02
2.399999999999993285e-05,1.983198086781078728e-11,5.016384107666540387e-02
2.599999999999998146e-05,-3.105196946672794822e-12,-3.997604662526581948e-02
2.800000000000003007e-05,7.442457819196866078e-12,3.890601478991814743e-02
2.999999999999986185e-05,8.952697909412485373e-12,9.444334449953094290e-04
3.199999999999991046e-05,7.735160097746924789e-12,2.654630019307239325e-02
3.399999999999995907e-05,1.718002466787249607e-11,-5.985162663289914781e-02
3.600000000000000769e-05,-1.081427563351600509e-11,-7.054738860643468279e-02
3.800000000000005630e-05,-4.684280858690650720e-12,1.322360430024380473e-01
3.999999999999988808e-05,3.016880400899479948e-11,2.918692132708170309e-02
4.199999999999993669e-05,4.361436890475920653e-12,-1.122480999030111143e-01
4.399999999999998530e-05,-4.619538969185491139e-12,-1.745397854931685869e-03
4.600000000000003392e-05,3.820496783131486207e-12,1.049191402739497736e-01
4.799999999999986569e-05,2.789738594962708717e-11,2.958045749301923752e-02
4.999999999999991430e-05,1.298818070479492054e-11,-5.819837888743663312e-02
5.199999999999996292e-05,9.860330825668407093e-12,8.113088003589147279e-03
5.400000000000001153e-05,1.550261870708531014e-11,-2.918907987265444495e-02
5.599999999999984331e-05,8.139440921335105643e-13,-5.834632760135211732e-02
5.799999999999989192e-05,-2.580289225135355164e-12,8.317942172891180583e-03
5.999999999999994053e-05,3.391871250216711304e-12,8.889699570955295060e-02
6.199999999999998915e-05,2.497099386247074517e-11,6.920229518891288234e-02
6.400000000000003776e-05,2.483930048945852829e-11,-7.575623108684530205e-02
6.599999999999986953e-05,1.492344762306016456e-12,-1.050187538453314917e-01
6.799999999999991815e-05,-7.708497032894966408e-12,-5.806574752394715044e-02
6.999999999999996676e-05,-1.650360476283431102e-11,1.168832430677358147e-01
7.200000000000001538e-05,2.851638652197873194e-11,1.555871152950032144e-01
7.399999999999984715e-05,3.171652488341613564e-11,-4.256074907287759473e-02
7.599999999999989576e-05,1.532580300711270405e-11,-5.431869480549213897e-02
7.799999999999994438e-05,1.488187568531537110e-11,-8.364063951108488548e-02
7.999999999999999299e-05,-1.059641088105222304e-11,2.316187086488382882e-02
8.200000000000004161e-05,2.206028768837044541e-11,9.824912919877076822e-02
8.399999999999987338e-05,1.985331973200857603e-11,2.189739030484005866e-02
8.599999999999992199e-05,2.884680723667609092e-11,-5.273855793799134967e-02
8.799999999999997061e-05,3.508392349658655016e-12,-5.470717861953236505e-02
9.000000000000001922e-05,1.189175770951870547e-11,-3.562776803351307142e-02
9.199999999999985099e-05,-7.533496243265729586e-12,2.458119082827349769e-02
9.399999999999989961e-05,1.951005056334417535e-11,1.486895263919290888e-01
9.599999999999994822e-05,3.854890734178471646e-11,-3.856822993133147970e-02
9.799999999999999684e-05,7.556843230019097881e-12,-7.129376854198836433e-02
1.000000000000000454e-04,1.645328100700735970e-11,9.031195459322008401e-02
1.019999999999998772e-04,3.554665556655924404e-11,-7.036210908879867408e-03
1.039999999999999258e-04,1.427259270513937838e-11,-1.063318001510977495e-01
1.059999999999999745e-04,2.591913915342382261e-12,-8.244130744848867168e-03
1.080000000000000231e-04,1.171754145566099167e-11,3.517944087128904024e-02
1.099999999999998548e-04,1.349485530917002231e-11,3.511224905568047228e-02
1.119999999999999035e-04,2.259965851545769354e-11,4.110061780619740646e-02
1.139999999999999521e-04,2.623290958440986418e-11,-6.569451026204391197e-02
1.160000000000000007e-04,2.239374851375274557e-12,-1.959952790587793370e-02
1.180000000000000493e-04,2.015855198201621371e-11,5.731797713839108244e-02
1.199999999999998811e-04,2.000357263493586618e-11,-3.795511313689469562e-02
1.219999999999999297e-04,8.395364055246001053e-12,1.133494667271133238e-01
1.239999999999999783e-04,5.513325526033302204e-11,5.625636496613061269e-03
1.260000000000000269e-04,1.013888195963677129e-11,-1.569668894882419452e-01
1.279999999999998587e-04,6.485500933501814752e-12,5.351919967912325410e-02
1.299999999999999073e-04,2.672574869469943567e-11,1.757879555186982537e-02
1.319999999999999559e-04,1.193358575035093119e-11,-1.567855700904930219e-02
1.340000000000000045e-04,2.186659277932052228e-11,6.652198792344472811e-02
1.360000000000000531e-04,3.255032432740263561e-11,3.177613776771119787e-03
1.379999999999998849e-04,2.285141050019297598e-11,-6.734831600649403283e-02
1.399999999999999335e-04,1.167748711892330959e-11,5.648940906920840374e-03
1.419999999999999821e-04,2.460215099293394402e-11,1.083622999877597998e-01
1.440000000000000308e-04,4.526152872974726403e-11,-9.095400468243121372e-03
1.459999999999998625e-04,2.178327110734132746e-11,-3.831656966808697634e-02
1.479999999999999111e-04,3.338631686859313847e-11,-4.062229248408095322e-02
1.499999999999999598e-04,9.193461170983961949e-12,-6.944526502283884795e-02
1.520000000000000084e-04,1.186358552692578893e-11,1.241239714668159605e-02
1.539999999999998401e-04,1.304035683775468658e-11,7.676767009979564016e-02
1.559999999999998888e-04,3.565570351712048109e-11,7.843946872327690889e-02
1.579999999999999374e-04,3.735060479143431771e-11,-2.397992699300967312e-02
1.599999999999999860e-04,2.822375655725781448e-11,-6.992760780934401121e-02
1.620000000000000346e-04,1.567838400358042419e-11,-1.374956199623931785e-01
1.639999999999998664e-04,-1.438939047491285141e-11,1.239742736337473561e-01
1.659999999999999150e-04,5.410094576960678240e-11,1.623674099473544352e-01
1.679999999999999636e-04,3.593211296797834303e-11,-7.603945349570020475e-03
1.700000000000000122e-04,5.174430312677586846e-11,-2.627001659468634204e-02
1.719999999999998440e-04,2.779041303606362496e-11,-9.926895996001618150e-02
1.739999999999998926e-04,2.097850282227329194e-11,-1.790104641678136321e-02
1.759999999999999412e-04,2.224245504877113847e-11,2.755959256047177050e-03
1.779999999999999898e-04,2.183263982696292065e-11,8.505820086383518441e-02
1.800000000000000384e-04,4.860400475263986818e-11,2.957016674741654375e-02
1.819999999999998702e-04,3.099713440299982515e-11,-5.948717414570893480e-02
1.839999999999999188e-04,3.016752147344422425e-11,-5.926040550709657517e-02
1.859999999999999674e-04,1.263093209233053906e-11,1.318478604866288491e-02
1.880000000000000161e-04,3.425379874273550780e-11,4.296645721908976673e-02
1.899999999999998478e-04,2.594725416447985933e-11,3.468166256023624133e-02
1.919999999999998964e-04,4.500246685597556606e-11,2.218149424216588061e-02
1.939999999999999451e-04,3.282182424746349025e-11,5.327747640187165817e-02
1.959999999999999937e-04,6.151441782602934497e-11,-1.145649429817741094e-02
1.980000000000000423e-04,2.927118549886163997e-11,-1.112018604117377407e-01
1.999999999999998741e-04,2.705032922980321312e-11,3.057709323694237508e-02
2.019999999999999227e-04,3.874775042710346679e-11,2.656288656401232726e-02
2.039999999999999713e-04,3.528279649720298112e-11,-3.095305327990104799e-02
2.060000000000000199e-04,2.915466658289132955e-11,-2.184729028109403531e-03
2.079999999999998517e-04,3.460569726068972603e-11,2.381939787702264805e-02
2.099999999999999003e-04,3.653686177011949796e-11,-2.963659516819196899e-02
2.119999999999999489e-04,2.542061494475391624e-11,3.836308699489734877e-03
2.139999999999999975e-04,3.772582463829581474e-11,2.746586466109083094e-02
2.160000000000000461e-04,3.393293649717137653e-11,4.207177908489346391e-02
2.179999999999998779e-04,5.076486478037232701e-11,8.121173788097152402e-02
2.199999999999999265e-04,5.910237628010055470e-11,-7.342334719309910607e-02
2.219999999999999751e-04,2.800923161627790745e-11,-8.563017085099597359e-02
2.240000000000000237e-04,3.256355953916155904e-11,5.072474105064112698e-02
2.259999999999998555e-04,4.373002947988229676e-11,6.580360855413895475e-03
2.279999999999999041e-04,3.460296911986600278e-11,4.453486390387450221e-03
2.299999999999999527e-04,4.511027032254533505e-11,3.475629958476669779e-02
2.320000000000000014e-04,4.537476901360134450e-11,2.142077533147606835e-02
2.339999999999998331e-04,5.174907560952756176e-11,2.379284231989337028e-02
2.359999999999998817e-04,5.274873400512721262e-11,4.046457636953782952e-03
2.379999999999999304e-04,5.300316860747281248e-11,-3.206680367483186189e-02
2.399999999999999790e-04,4.281047255198970713e-11,4.150781503972690578e-02
2.420000000000000276e-04,6.586742294339992725e-11,8.175756833631121767e-02
2.439999999999998594e-04,6.814907811238023084e-11,-7.803964261355797460e-02
2.459999999999999080e-04,4.168109056466854524e-11,-8.623810634314664492e-02
2.479999999999999566e-04,4.142184777310129937e-11,7.992270523486368072e-02
2.500000000000000052e-04,6.645102862025123592e-11,-1.108439024160870695e-03
2.519999999999998370e-04,4.107831628369870894e-11,-6.540203253429772469e-03
2.539999999999998856e-04,6.442406483090145424e-11,2.411781512840755967e-02
2.559999999999999342e-04,4.855299804041751337e-11,-9.197535965407091507e-02
2.579999999999999828e-04,3.591872389460047564e-11,-8.365832188810084016e-03
2.600000000000000314e-04,4.596022863288459589e-11,1.641925879414608547e-01
2.619999999999998632e-04,8.680589319828914778e-11,9.644553271458461419e-02
2.639999999999999118e-04,7.585098200587295642e-11,-7.727557177035278280e-02
2.659999999999999604e-04,6.285636445878392454e-11,-7.119006972431958513e-02
2.680000000000000090e-04,5.378749438915505831e-11,8.728346448278398451e-02
2.699999999999998408e-04,8.990757602827918488e-11,3.181397181569715210e-02
2.719999999999998894e-04,6.364739726482167710e-11,-3.557762063351047055e-02
2.739999999999999380e-04,7.888122930155883349e-11,4.820045921958899388e-02
2.759999999999999867e-04,7.858586044135401419e-11,7.093796169126142213e-03
2.780000000000000353e-04,8.107976463856761198e-11,-2.875189475449413737e-02
2.799999999999998671e-04,6.967496772374081889e-11,3.524136165606731107e-04
2.819999999999999157e-04,8.118898595967649841e-11,8.051871911178493102e-02
2.839999999999999643e-04,9.462962458692922503e-11,4.867507759240024406e-02
2.860000000000000129e-04,9.627454460376124243e-11,-5.000005363983128781e-02
2.879999999999998447e-04,7.913342450467841566e-11,1.265337164461443308e-02
2.899999999999998933e-04,1.001961239711092555e-10,1.125209994929251833e-01
2.919999999999999419e-04,1.140063455250771332e-10,-4.300103912992265381e-02
2.939999999999999905e-04,8.686908414627057465e-11,-3.422207809279845248e-02
2.960000000000000391e-04,1.034001135162767340e-10,9.357148988881466845e-02
2.979999999999998709e-04,1.158691036213794353e-10,-2.270575034607148681e-03
2.999999999999999195e-04,1.026964085704454113e-10,-2.085399898358882703e-02
3.019999999999999681e-04,1.094059557397265137e-10,6.248485480279537818e-02
3.040000000000000167e-04,1.220619440378580669e-10,5.492478916415310941e-02
3.059999999999998485e-04,1.264284479253206663e-10,5.428206152144768315e-02
3.079999999999998971e-04,1.388852397141543397e-10,-1.686803108390396875e-03
3.099999999999999457e-04,1.259056677168178078e-10,-4.208364223751309002e-02
3.119999999999999944e-04,1.258425229002871941e-10,4.201074923186522841e-02
3.140000000000000430e-04,1.389257932629184530e-10,1.260658480650769797e-01
3.159999999999998747e-04,1.649133130883803924e-10,3.731845409733429431e-02
3.179999999999999234e-04,1.504916654841385893e-10,-5.635505779887027555e-02
3.199999999999999720e-04,1.474475467996302352e-10,1.487337238477768331e-01
3.220000000000000206e-04,1.965877669068729306e-10,1.011565567939971960e-01
3.239999999999998524e-04,1.787983580408241432e-10,-7.149053282704355416e-02
3.259999999999999010e-04,1.744311586629142480e-10,5.387909503670692407e-02
3.279999999999999496e-04,1.954967648656211074e-10,3.900284549472488732e-02
3.299999999999999982e-04,1.865190636463202612e-10,9.778558493479320990e-02
3.319999999999998300e-04,2.258028321395629386e-10,1.007406508125771732e-01
3.339999999999998786e-04,2.177409757797144200e-10,-1.424749034701771298e-02
3.359999999999999272e-04,2.213871976548934198e-10,1.866795399185634530e-01
3.379999999999999758e-04,2.755973837483777054e-10,1.679830747859176465e-01
3.400000000000000244e-04,2.734491285493249940e-10,2.351285806870547640e-02
3.419999999999998562e-04,2.828845749934678268e-10,7.570778162890906549e-02
3.439999999999999048e-04,2.969127620157202479e-10,8.820966114179833173e-02
3.459999999999999534e-04,3.102228368298949005e-10,1.265361464571439221e-01
3.480000000000000020e-04,3.361293088070864258e-10,1.994959569490336870e-01
3.499999999999998338e-04,3.720513557901220011e-10,1.829923376952408975e-01
3.519999999999998824e-04,3.928429655337578677e-10,9.652257407709446957e-02
3.539999999999999310e-04,4.019659861048637594e-10,1.670880882133733980e-01
3.559999999999999797e-04,4.446275189057775265e-10,1.932418589748262638e-01
3.580000000000000283e-04,4.618562120736426550e-10,2.468362418126053559e-01
3.599999999999998600e-04,5.211279126499984455e-10,2.273083644092279698e-01
3.619999999999999087e-04,5.323044544021015548e-10,1.731292606550956514e-01
3.639999999999999573e-04,5.747847683511850260e-10,2.908489371993676631e-01
3.660000000000000059e-04,6.224454241902181449e-10,2.963471275995675502e-01
3.679999999999998377e-04,6.666297574818674853e-10,3.101131518468721038e-01
3.699999999999998863e-04,7.185568300653709370e-10,2.991237966342943921e-01
3.719999999999999349e-04,7.593353020678399002e-10,2.167553215241426190e-01
3.739999999999999835e-04,7.857344346220903798e-10,3.340609183817628836e-01
3.760000000000000321e-04,8.628686876156777289e-10,3.813897816326374257e-01
3.779999999999998639e-04,9.039361551258091229e-10,3.110370509468424749e-01
3.799999999999999125e-04,9.592664316898275830e-10,3.915099753745626687e-01
3.819999999999999611e-04,1.025274363206637714e-09,3.817494129379409573e-01
3.840000000000000097e-04,1.077579610447233019e-09,3.507794317880139623e-01
3.859999999999998415e-04,1.133989211772235627e-09,3.917955278218840931e-01
3.879999999999998901e-04,1.199006317990267223e-09,4.192885384642459634e-01
3.899999999999999387e-04,1.263936654049811602e-09,3.747157387605801748e-01
3.919999999999999873e-04,1.315139594638948923e-09,3.761404349770291478e-01
3.940000000000000360e-04,1.380511477777333846e-09,4.133626245613526429e-01
3.959999999999998677e-04,1.443250455936607524e-09,3.110038350658462791e-01
3.979999999999999163e-04,1.476898927463766146e-09,3.552473266529965201e-01
3.999999999999999650e-04,1.553350010872187986e-09,4.277741381552583322e-01
4.020000000000000136e-04,1.609476257932603916e-09,3.536802206679341976e-01
4.039999999999998453e-04,1.662963882570909739e-09,3.714076276168818969e-01
4.059999999999998940e-04,1.724584272637635835e-09,3.990985685153949358e-01
4.079999999999999426e-04,1.786653975281707580e-09,2.958562784280985847e-01
4.099999999999999912e-04,1.816277135992096867e-09,3.036694743703020616e-01
4.120000000000000398e-04,1.880768332990442494e-09,3.184893129317404314e-01
4.139999999999998716e-04,1.914984512444149933e-09,2.870725909183822755e-01
4.159999999999999202e-04,1.969738923683134598e-09,3.142919759488649878e-01
4.179999999999999688e-04,2.012391034817770948e-09,3.185008508324198573e-01
4.200000000000000174e-04,2.068449876003702391e-09,2.503776796668771842e-01
4.219999999999998492e-04,2.089989003975898031e-09,2.234431629719623169e-01
4.239999999999998978e-04,2.137700200920689071e-09,2.385055656716508210e-01
4.259999999999999464e-04,2.163907524003939157e-09,2.556993450852191319e-01
4.279999999999999950e-04,2.216947480151311004e-09,2.928338608232264884e-01
4.299999999999998268e-04,2.254663668604561361e-09,2.265922313822597844e-01
4.319999999999998754e-04,2.287173775904449659e-09,1.831698907539073551e-01
4.339999999999999240e-04,2.311432353226650080e-09,2.276715282681440744e-01
4.359999999999999726e-04,2.357734571308579229e-09,2.255612929717088766e-01
4.380000000000000213e-04,2.381339136764917577e-09,1.583197635292167005e-01
4.399999999999998530e-04,2.406801613322096242e-09,1.775993999550687652e-01
4.419999999999999016e-04,2.436381394439605326e-09,1.564237177505365117e-01
4.439999999999999503e-04,2.455281025870991965e-09,1.724378182000250448e-01
4.459999999999999989e-04,2.489823955758103514e-09,1.879981562836167963e-01
4.479999999999998306e-04,2.513546104261725369e-09,2.037599569652184528e-01
4.499999999999998793e-04,2.552973989248646946e-09,1.493734261541330988e-01
4.519999999999999279e-04,2.559840464570415770e-09,9.594871492864238960e-02
4.539999999999999765e-04,2.582710767030519606e-09,2.351587265264718229e-01
4.560000000000000251e-04,2.632721719930494695e-09,1.954659986442002506e-01
4.579999999999998569e-04,2.643290306526356569e-09,1.229623401462321408e-01
4.599999999999999055e-04,2.670830659557115105e-09,1.551465878207587967e-01
4.619999999999999541e-04,2.691373906281421372e-09,9.311500283110500653e-02
4.640000000000000027e-04,2.699689202888375696e-09,9.457319830896764035e-02
4.659999999999998345e-04,2.720684378905531097e-09,1.630817701424810418e-01
4.679999999999998831e-04,2.750232103464040263e-09,1.578112105747949689e-01
4.699999999999999317e-04,2.769593808321454042e-09,1.751063492836688884e-01
4.719999999999999803e-04,2.804501705727248953e-09,1.128467066255831458e-01
4.740000000000000289e-04,2.804567673691477662e-09,7.536525404700333830e-02
4.759999999999998607e-04,2.827859181788669156e-09,1.469160121145721976e-01
4.779999999999999093e-04,2.850100423224379104e-09,2.065393565883369420e-01
4.799999999999999580e-04,2.891870617008473743e-09,1.259349257560744284e-01
4.820000000000000066e-04,2.889130637490094850e-09,5.872489873426083723e-02
4.839999999999998383e-04,2.910070853095243186e-09,1.075068806908501956e-01
4.859999999999998870e-04,2.922449564413747322e-09,2.866983949593407757e-02
4.879999999999999356e-04,2.918956314946051532e-09,1.722667247409742086e-01
4.899999999999999842e-04,2.975839099819646974e-09,1.958012375291948715e-01
4.920000000000000328e-04,2.979639752907169880e-09,5.733243509768713719e-02
4.939999999999998646e-04,2.993607778466998993e-09,1.620020506415145722e-01
4.959999999999999132e-04,3.029848022853432424e-09,1.868555489738619735e-01
4.979999999999999618e-04,3.051518735807885461e-09,9.097238842662597191e-02
5.000000000000000104e-04,3.058042519266861940e-09,3.471261504513587642e-02
5.019999999999998422e-04,3.062276996828813048e-09,1.678983931826980025e-01
5.039999999999998908e-04,3.110078205328114677e-09,1.832520889938728526e-01
5.059999999999999394e-04,3.119071156631030534e-09,2.420695166375724447e-02
5.079999999999999880e-04,3.117580512606925357e-09,1.234771922138417077e-01
5.099999999999998198e-04,3.157339661099514022e-09,1.537904745549080465e-01
5.119999999999998684e-04,3.165243820762834417e-09,9.630561439604666193e-03
5.139999999999999170e-04,3.160324400036947116e-09,1.057628086916746757e-01
5.159999999999999656e-04,3.198022218493226459e-09,2.178564864778027022e-01
5.180000000000000143e-04,3.227843281676455243e-09,1.378110131281700679e-01
5.199999999999998460e-04,3.240733113332567001e-09,7.143772251074870239e-02
5.219999999999998946e-04,3.249983522753418677e-09,8.403781910219290663e-02
5.239999999999999433e-04,3.266778422576923782e-09,9.223818385074998571e-02
5.259999999999999919e-04,3.278570319129098301e-09,1.304477547937940018e-01
5.279999999999998236e-04,3.307207269376297790e-09,1.353363788988345973e-01
5.299999999999998723e-04,3.320514266248249478e-09,1.035943792151724496e-01
5.319999999999999209e-04,3.339313619487017446e-09,8.215591080733071483e-02
5.339999999999999695e-04,3.345976327568839715e-09,9.006452535968542672e-02
5.360000000000000181e-04,3.367226747647645536e-09,1.076721500606417636e-01
5.379999999999998499e-04,3.379346475381980873e-09,8.927958235365933415e-02
5.399999999999998985e-04,3.394896603391762785e-09,1.586138645405285874e-01
5.419999999999999471e-04,3.428504666260030059e-09,1.392313563552416145e-01
5.439999999999999957e-04,3.438047696215503759e-09,4.556977424206037908e-02
5.459999999999998275e-04,3.442627817895922947e-09,1.253029285341598353e-01
5.479999999999998761e-04,3.476882039583305369e-09,1.355284152600582104e-01
5.499999999999999247e-04,3.484631281628761335e-09,4.347102355468424051e-02
5.519999999999999733e-04,3.490354738705514525e-09,9.551108974151731323e-02
5.540000000000000219e-04,3.514232429006923395e-09,2.189267988006866894e-01
5.559999999999998537e-04,3.558205335467272944e-09,1.133203826555163884e-01
5.580000000000001192e-04,3.549353097790126306e-09,4.234106291297418112e-02
5.599999999999999509e-04,3.571327833041389632e-09,1.150353351107662875e-01
5.619999999999997827e-04,3.585005270930701885e-09,9.034271797663084858e-02
5.640000000000000482e-04,3.599327179678595322e-09,6.338369321220876929e-02
5.659999999999998799e-04,3.604649377695943499e-09,1.444675062934775156e-01
5.679999999999997117e-04,3.644101079303461515e-09,1.521199916947484632e-01
5.699999999999999772e-04,3.651794963674563373e-09,9.331309375317951849e-02
5.719999999999998089e-04,3.673021015700115612e-09,5.827884854813752957e-02
5.740000000000000744e-04,3.669856958251017672e-09,9.042726695636538192e-02
5.759999999999999062e-04,3.701046566067336017e-09,1.823248145914262153e-01
5.779999999999997379e-04,3.726363733768104041e-09,7.923362500133118713e-02
5.800000000000000034e-04,3.725602941848591405e-09,9.610182897693934911e-02
5.819999999999998352e-04,3.756147965217617605e-09,1.460490660454182854e-01
5.840000000000001006e-04,3.770867004274776867e-09,8.045296927331105352e-02
5.859999999999999324e-04,3.781082244649620260e-09,9.835168642323426080e-02
5.879999999999997642e-04,3.801348519799136903e-09,7.430083203722354090e-02
5.900000000000000296e-04,3.804109831136234600e-09,1.074068339936641581e-02
5.919999999999998614e-04,3.804677311807554607e-09,1.269952188339990851e-01
5.940000000000001269e-04,3.843468655323054220e-09,2.150296115001833763e-01
5.959999999999999586e-04,3.871320077981744003e-09,7.306856101178928198e-02
5.979999999999997904e-04,3.866114331852067376e-09,6.936530756928983854e-02
6.000000000000000559e-04,3.892818028616038242e-09,1.874597797769665120e-01
6.019999999999998876e-04,3.924212554620470453e-09,4.190133082889287847e-02
6.039999999999997194e-04,3.905804242809214716e-09,2.613381156032977895e-02
6.059999999999999849e-04,3.932312041388394150e-09,1.769806908257442468e-01
6.079999999999998166e-04,3.960654747880401619e-09,1.568571930914359203e-01
6.100000000000000821e-04,3.980925798205430553e-09,8.770479861485332151e-02
6.119999999999999139e-04,3.987836540870058395e-09,5.001137473933760236e-02
6.139999999999997456e-04,3.996425506964380822e-09,5.863299747470551715e-02
6.160000000000000111e-04,4.006008294581269447e-09,8.436900655174908725e-02
6.179999999999998429e-04,4.022573459038281980e-09,1.007842384203386649e-01
