# voltage (V), current (A), dIdV (G0)
6.200000000000001083e-04,4.037243715545998465e-09,1.702550204790160837e-01
6.219999999999999401e-04,4.075339519678045220e-09,1.665477643865464485e-01
6.239999999999997719e-04,4.088860809775068469e-09,1.111764798274811755e-01
6.260000000000000373e-04,4.109795742230473973e-09,5.031090701484567523e-02
6.279999999999998691e-04,4.104453350675883137e-09,7.891581959972465699e-02
6.300000000000001345e-04,4.134253622595597909e-09,1.086564690672414263e-01
6.319999999999999663e-04,4.138128562247178259e-09,7.224886844874130187e-02
6.339999999999997981e-04,4.156645256997888268e-09,1.108553801967683966e-01
6.360000000000000635e-04,4.172485268423888979e-09,1.272924125423689490e-01
6.379999999999998953e-04,4.196096188549247009e-09,1.148870768600350617e-01
6.399999999999997271e-04,4.208091492823415494e-09,1.014635925340040268e-01
6.419999999999999925e-04,4.227542157433543284e-09,6.384609187372254635e-02
6.439999999999998243e-04,4.227878907878450461e-09,6.913188844857581783e-02
6.460000000000000898e-04,4.248967765957491267e-09,1.607452303712716135e-01
6.479999999999999215e-04,4.277697659475083324e-09,9.642057454226662938e-02
6.499999999999997533e-04,4.278850784202143402e-09,2.896709014093515333e-02
6.520000000000000188e-04,4.286675246336452287e-09,1.373195211654957837e-01
6.539999999999998506e-04,4.321409354049042553e-09,1.535774268775804696e-01
6.560000000000001160e-04,4.334272525974500388e-09,1.491858841602385251e-02
6.579999999999999478e-04,4.326032977709628949e-09,1.121654974268052607e-01
6.599999999999997796e-04,4.369035268490169833e-09,2.277633530489094060e-01
6.620000000000000450e-04,4.396622231786729427e-09,1.052275989172428011e-01
6.639999999999998768e-04,4.401647792043503250e-09,2.383348672340672436e-02
6.659999999999997086e-04,4.404008793440923036e-09,8.838925865605913590e-02
6.679999999999999740e-04,4.429041715400527603e-09,1.147618700939456449e-01
6.699999999999998058e-04,4.439576213300105667e-09,4.438458233955579896e-02
6.720000000000000712e-04,4.442797548013335969e-09,9.581763999041555124e-02
6.739999999999999030e-04,4.469272367856181764e-09,1.515593473461853136e-01
6.759999999999997348e-04,4.489769377038356357e-09,1.060524319684177375e-01
6.780000000000000002e-04,4.502140526695174407e-09,7.167745990140296508e-02
6.799999999999998320e-04,4.511983918407068158e-09,1.040380886950343781e-01
6.820000000000000975e-04,4.534384392875936305e-09,1.249405204668344593e-01
6.839999999999999292e-04,4.550705942936910972e-09,1.072927930254671258e-01
6.859999999999997610e-04,4.567636968964810453e-09,7.004094718001963038e-02
6.880000000000000265e-04,4.572413290278382575e-09,8.529626243407012476e-02
6.899999999999998582e-04,4.594072299584007920e-09,9.446229166125512389e-02
6.920000000000001237e-04,4.601689390307299283e-09,1.384076429322868007e-01
6.939999999999999555e-04,4.636968104121363894e-09,1.029861968749711948e-01
6.959999999999997872e-04,4.633607250315621557e-09,6.003980970651940675e-03
6.980000000000000527e-04,4.638828879933357130e-09,1.405753214105602278e-01
6.999999999999998845e-04,4.677174869720521595e-09,1.904621308096229315e-01
7.019999999999997162e-04,4.697857602349902049e-09,4.802223615363288706e-02
7.039999999999999817e-04,4.692058097350518414e-09,4.932055840177304584e-02
7.059999999999998135e-04,4.713143210774793352e-09,1.621433721642627501e-01
7.080000000000000789e-04,4.742310166181645440e-09,1.235772114616206091e-01
7.099999999999999107e-04,4.751442713575544610e-09,-2.959543067177637828e-03
7.119999999999997425e-04,4.741392933735228277e-09,1.131532945546575852e-01
7.140000000000000079e-04,4.786511597801479602e-09,2.041469093988657335e-01
7.159999999999998397e-04,4.804662892943805191e-09,9.363522839159786615e-02
7.180000000000001052e-04,4.815531371347238079e-09,6.636073740672972232e-02
7.199999999999999369e-04,4.825229656169063156e-09,1.133773967115321718e-01
7.219999999999997687e-04,4.850669710135882108e-09,6.917737130307093085e-02
7.240000000000000342e-04,4.846669360906148875e-09,-2.004528920501564768e-02
7.259999999999998659e-04,4.844457200556089099e-09,1.773245933496332971e-01
7.280000000000001314e-04,4.901626449509387458e-09,1.731977915061598539e-01
7.299999999999999632e-04,4.898135295590101170e-09,4.086172585140730035e-02
7.319999999999997949e-04,4.914290465513464815e-09,1.438829580249227913e-01
7.340000000000000604e-04,4.942728029870784115e-09,1.139362841014110034e-01
7.359999999999998922e-04,4.949602016732635600e-09,3.234831139504404374e-02
7.379999999999997239e-04,4.952753537229466005e-09,7.598217080705704785e-02
7.399999999999999894e-04,4.973150689899905675e-09,1.424223135158053100e-01
7.419999999999998212e-04,4.996893583204540212e-09,1.752589527684255966e-01
7.440000000000000866e-04,5.027467587595038158e-09,6.581698521315544614e-02
7.459999999999999184e-04,5.017291824754860386e-09,4.692855374674495539e-02
7.479999999999997502e-04,5.042011857160600863e-09,1.018925729724511342e-01
7.500000000000000156e-04,5.048870744830632773e-09,5.808535533987425892e-02
7.519999999999998474e-04,5.060013883611995917e-09,1.235864137855520739e-01
7.540000000000001128e-04,5.087173099649382206e-09,1.589231501869465268e-01
7.559999999999999446e-04,5.109267929432402063e-09,7.510647935461697844e-02
7.579999999999997764e-04,5.110450375308653329e-09,6.869439619319865631e-02
7.600000000000000418e-04,5.130557948751333933e-09,1.325224707834551374e-01
7.619999999999998736e-04,5.151522225700010586e-09,6.281453588247001840e-02
7.639999999999997054e-04,5.150025660188609950e-09,6.588968497279990011e-02
7.659999999999999708e-04,5.171942998626583178e-09,1.187516385594265117e-01
7.679999999999998026e-04,5.186829603729710897e-09,1.390351741134597252e-01
7.700000000000000681e-04,5.215033289930130438e-09,1.564658714753752733e-01
7.719999999999998998e-04,5.235322080715678974e-09,4.920139657501045038e-02
7.739999999999997316e-04,5.230281967284452638e-09,9.083989037630810226e-02
7.759999999999999971e-04,5.263475512847206706e-09,1.319582616330474967e-01
7.779999999999998288e-04,5.271178955905748282e-09,2.411119341665174387e-02
7.800000000000000943e-04,5.270948142378720669e-09,6.316660619660574572e-02
7.819999999999999261e-04,5.290755782266580196e-09,1.407804207531498375e-01
7.839999999999997578e-04,5.314579326924421898e-09,1.458661306174540151e-01
7.860000000000000233e-04,5.335963148673714755e-09,9.831287634221817784e-02
7.879999999999998551e-04,5.345048814286079085e-09,8.742184141299517985e-02
7.900000000000001205e-04,5.363057246529155773e-09,8.774800267656990282e-02
7.919999999999999523e-04,5.372243997237065466e-09,1.238797395492979708e-01
7.939999999999997841e-04,5.401450509944856204e-09,9.972234531970518290e-02
7.960000000000000495e-04,5.403150312395784131e-09,8.691392707461360889e-02
7.979999999999998813e-04,5.428387193124920645e-09,1.002438853903403898e-01
7.999999999999997131e-04,5.434218265166809968e-09,7.568104945559539498e-02
8.019999999999999785e-04,5.451842541658081271e-09,1.632582782867323667e-01
8.039999999999998103e-04,5.484815869794175641e-09,6.698571460131703958e-02
8.060000000000000758e-04,5.472603000108617528e-09,3.082302619672976779e-02
8.079999999999999075e-04,5.494368655167673053e-09,1.824097648447412789e-01
8.099999999999997393e-04,5.529136103719907929e-09,8.178154878724910870e-02
8.120000000000000048e-04,5.519714692837395934e-09,-4.347975701108585528e-02
8.139999999999998365e-04,5.515660697892844836e-09,1.221821648099075258e-01
8.160000000000001020e-04,5.557581837661205631e-09,1.831974107254783213e-01
8.179999999999999338e-04,5.572437911605503634e-09,6.249814843896077388e-02
8.199999999999997655e-04,5.576951493141112992e-09,1.121322257060946848e-01
8.220000000000000310e-04,5.607190342427420873e-09,1.726880058822267416e-01
8.239999999999998628e-04,5.630471593544059209e-09,7.058489994881990415e-02
8.260000000000001282e-04,5.629066273606846213e-09,5.454091873455467476e-02
8.279999999999999600e-04,5.647375115197625284e-09,1.280092736901924655e-01
8.299999999999997918e-04,5.668739377395414362e-09,6.049295131991502816e-02
8.320000000000000572e-04,5.666123312629006978e-09,6.338312243855372119e-02
8.339999999999998890e-04,5.688383307264383657e-09,1.358008725299037489e-01
8.359999999999997208e-04,5.708211217318601126e-09,1.138764497248206664e-01
8.379999999999999862e-04,5.723676314394014568e-09,4.568186970425936605e-02
8.399999999999998180e-04,5.722369109991437776e-09,1.519805946738925218e-01
8.420000000000000834e-04,5.770778697936478641e-09,1.769684403883093338e-01
8.439999999999999152e-04,5.777215818362115409e-09,4.464080105637287590e-03
8.459999999999997470e-04,5.772162222022241960e-09,5.810353097569695424e-02
8.480000000000000124e-04,5.795223477873261946e-09,1.092752942800997024e-01
8.499999999999998442e-04,5.806029222174072908e-09,1.165505772008466612e-01
8.520000000000001097e-04,5.831345260402068620e-09,1.613380854792235419e-01
8.539999999999999414e-04,5.856031713601045244e-09,1.047805802871188963e-01
8.559999999999997732e-04,5.863819242301363752e-09,6.400699249989796891e-02
8.580000000000000387e-04,5.875868995568511792e-09,3.289564477183326563e-02
8.599999999999998705e-04,5.874014381228436969e-09,4.076056006293934247e-02
8.619999999999997022e-04,5.888501657900233071e-09,1.640478654802644543e-01
8.639999999999999677e-04,5.924856697615953736e-09,1.377845334805685995e-01
8.659999999999997995e-04,5.931204346070036054e-09,6.051439119568414321e-02
8.680000000000000649e-04,5.943611539772305040e-09,1.435688359759487442e-01
8.699999999999998967e-04,5.975699726492728342e-09,1.388442633790149816e-01
8.719999999999997285e-04,5.986642663320543045e-09,1.554428105416321912e-02
8.739999999999999939e-04,5.980517267111486522e-09,4.619012578809227748e-02
8.759999999999998257e-04,6.000958076583744540e-09,1.665858538432814229e-01
8.780000000000000911e-04,6.032146166164752066e-09,1.398446905222508196e-01
8.799999999999999229e-04,6.044299256182949747e-09,1.048277183730853546e-01
8.819999999999997547e-04,6.064634757272606934e-09,8.445896114108179809e-02
8.840000000000000201e-04,6.070475087313233987e-09,8.290023657835161874e-02
8.859999999999998519e-04,6.090327502767199179e-09,3.208789491437289559e-02
8.880000000000001174e-04,6.080419885440711680e-09,5.344906986576438562e-02
8.899999999999999491e-04,6.106892634613178544e-09,1.514356532668786337e-01
8.919999999999997809e-04,6.127353378742819992e-09,1.450297378309898522e-01
8.940000000000000464e-04,6.151840783099073820e-09,5.995289692067044818e-02
8.959999999999998781e-04,6.145934200533252516e-09,9.998199458092311975e-02
8.979999999999997099e-04,6.182827569709526399e-09,1.842386403943748752e-01
8.999999999999999754e-04,6.203034115965325628e-09,-1.522809243600565209e-02
9.019999999999998071e-04,6.178108023427461900e-09,9.784015868826796691e-02
9.040000000000000726e-04,6.233357096937209074e-09,1.828129699990765356e-01
9.059999999999999044e-04,6.234766089859625923e-09,5.233742059856846818e-02
9.079999999999997361e-04,6.249577702363486551e-09,9.262324728118676020e-02
9.100000000000000016e-04,6.263472226506525819e-09,1.116742311765162171e-01
9.119999999999998334e-04,6.284188189840334280e-09,4.056041537639256539e-02
9.140000000000000988e-04,6.276042859262626069e-09,4.668978510304860885e-02
9.159999999999999306e-04,6.298658459351756759e-09,2.472007939839290513e-01
9.179999999999997624e-04,6.352656236353384674e-09,1.178344219545519600e-01
9.200000000000000278e-04,6.335178135757245078e-09,-8.873478124640025999e-02
9.219999999999998596e-04,6.325155227367387430e-09,1.951340205292256547e-01
9.240000000000001251e-04,6.395654787377624016e-09,2.129876198795391251e-01
9.259999999999999568e-04,6.391165132006127209e-09,-9.891151772463205316e-02
9.279999999999997886e-04,6.364999766882224596e-09,6.516971001030576194e-02
9.300000000000000541e-04,6.411362767650631501e-09,3.086417732115597778e-01
9.319999999999998858e-04,6.460655157692001326e-09,1.033397117465036097e-01
9.339999999999997176e-04,6.443390190285042134e-09,-1.580617672899907455e-02
9.359999999999999831e-04,6.455756449404765125e-09,9.820463512877108947e-02
9.379999999999998148e-04,6.473826131132669264e-09,9.470174171768652727e-02
9.400000000000000803e-04,6.485106760673752459e-09,9.980931458973640868e-02
9.419999999999999121e-04,6.504759400126664098e-09,4.799628036852240931e-02
9.439999999999997438e-04,6.499981943991595288e-09,1.041263484245105037e-01
9.460000000000000093e-04,6.537030620086631027e-09,1.743666694008507712e-01
9.479999999999998411e-04,6.554022301951521710e-09,5.867162540111031666e-02
9.500000000000001065e-04,6.555214345506521949e-09,1.032630386508946452e-01
9.519999999999999383e-04,6.586025961778811425e-09,1.434397110434065536e-01
9.539999999999997701e-04,6.599669707056341275e-09,1.153870082928827763e-02
9.560000000000000355e-04,6.589602078277159629e-09,8.556545427066970799e-02
9.579999999999998673e-04,6.626188466597239786e-09,1.777536097842410678e-01
9.599999999999996991e-04,6.644692129227921933e-09,1.159730190327149246e-01
9.619999999999999645e-04,6.662131250179422934e-09,8.273313230807802232e-02
9.639999999999997963e-04,6.670333085153943330e-09,7.708753176387284078e-02
9.660000000000000617e-04,6.686022500870173332e-09,2.928809463601506069e-02
9.679999999999998935e-04,6.679410158906246874e-09,4.506657519824761038e-02
9.699999999999997253e-04,6.699989699212088596e-09,2.218079839524398078e-01
9.719999999999999907e-04,6.748153703141778014e-09,1.355739898529821907e-01
9.739999999999998225e-04,6.742007287589997799e-09,2.130407457763466850e-02
9.760000000000000880e-04,6.754756340102941987e-09,1.256034985260570946e-01
9.779999999999999197e-04,6.780934784712523912e-09,1.085055183653337585e-01
9.799999999999997515e-04,6.788384768478830604e-09,4.290706954862137656e-02
9.820000000000000170e-04,6.794232701139936000e-09,8.972866315940421222e-02
9.839999999999998487e-04,6.816193804994011322e-09,1.362065711480958397e-01
9.860000000000001142e-04,6.836446341433857347e-09,1.195583025889297990e-01
9.879999999999999460e-04,6.853247752810915017e-09,1.126356845209239010e-01
9.899999999999997777e-04,6.871354806058928142e-09,7.103446292788101468e-02
9.920000000000000432e-04,6.875263014198331691e-09,9.773201299493236571e-02
9.939999999999998750e-04,6.901644270120706288e-09,9.890583887485680792e-02
9.959999999999997067e-04,6.905916274683773115e-09,2.937114433138716257e-02
9.979999999999999722e-04,6.910747082939318234e-09,1.134503070064700053e-01
9.999999999999998040e-04,6.941077210098541574e-09,1.846899666688487374e-01
1.002000000000000069e-03,6.967986875066367474e-09,6.259243721624592471e-02
1.003999999999999901e-03,6.960476087902274611e-09,5.428994001330480351e-02
1.005999999999999733e-03,6.984812612473765347e-09,1.129844665355664995e-01
1.007999999999999998e-03,6.995492648329061890e-09,6.120160783984049391e-02
1.009999999999999830e-03,7.003780439333981342e-09,8.416948070005410287e-02
1.012000000000000096e-03,7.021578762618917844e-09,1.484442824133364869e-01
1.013999999999999927e-03,7.049786836005344125e-09,1.247772381290667559e-01
1.015999999999999759e-03,7.060250182087525800e-09,9.058769386808852853e-02
1.018000000000000025e-03,7.077862106469688571e-09,1.038941580777601320e-01
1.019999999999999856e-03,7.092449440763275363e-09,2.943113877858952870e-02
1.021999999999999688e-03,7.086983512987505458e-09,1.804016608697164847e-02
1.023999999999999954e-03,7.098040515229209623e-09,1.409561025010594437e-01
1.025999999999999785e-03,7.130669145465122793e-09,1.812782463873655048e-01
1.028000000000000051e-03,7.154222934488472416e-09,7.507561323568068268e-02
1.029999999999999883e-03,7.153936854983566775e-09,5.420977432992489520e-02
1.031999999999999714e-03,7.171023826653136890e-09,1.302379458587732408e-01
1.033999999999999980e-03,7.194300677027982237e-09,1.170725798623278718e-01
1.035999999999999812e-03,7.207307390162099439e-09,8.416962649789842821e-02
1.038000000000000077e-03,7.220386836504038299e-09,1.193641518228941295e-01
1.039999999999999909e-03,7.244301166061219802e-09,1.097698888805775930e-01
1.041999999999999741e-03,7.254407123229190241e-09,4.055700189923083787e-02
1.044000000000000006e-03,7.256870740899958003e-09,5.358151035659491218e-02
1.045999999999999838e-03,7.271013301518037225e-09,1.353275241978361132e-01
1.048000000000000103e-03,7.298811943737694495e-09,1.445091192756675913e-01
1.049999999999999935e-03,7.315800097991034654e-09,3.944126627035355465e-02
1.051999999999999767e-03,7.311035725696517816e-09,8.987983946041416816e-02
1.054000000000000032e-03,7.343655987620126906e-09,1.194326702140117158e-01
1.055999999999999864e-03,7.348050737066827125e-09,8.764233484182001876e-02
1.057999999999999696e-03,7.370818421608050673e-09,6.575802304577361979e-02
1.059999999999999961e-03,7.368430704845876500e-09,1.067666173582922234e-01
1.061999999999999793e-03,7.403907923403526204e-09,1.542097270107606333e-01
1.064000000000000059e-03,7.416223949261210538e-09,7.063618075661190487e-02
1.065999999999999890e-03,7.425799747719064828e-09,1.384378692532486355e-01
1.067999999999999722e-03,7.459129121650865845e-09,1.056457109476106188e-01
1.069999999999999988e-03,7.458541854086958313e-09,-4.238838907581162982e-03
1.071999999999999819e-03,7.457815405143649325e-09,6.483282184010057125e-02
1.074000000000000085e-03,7.478635080113644833e-09,1.466342804436991942e-01
1.075999999999999917e-03,7.503260839363396029e-09,4.722970538120999789e-02
1.077999999999999748e-03,7.493272683698734037e-09,1.159000333022814633e-01
1.080000000000000014e-03,7.539181002940218785e-09,2.343277841891034385e-01
1.081999999999999846e-03,7.565896410360759557e-09,8.684202884574886150e-02
1.084000000000000111e-03,7.566095403157386803e-09,-1.082816930330112414e-02
1.085999999999999943e-03,7.562540504399994100e-09,8.852806934157339547e-02
1.087999999999999775e-03,7.593532347231375890e-09,1.377330446977372835e-01
1.090000000000000040e-03,7.605227234977293062e-09,7.443476135713571196e-02
1.091999999999999872e-03,7.616601441584228868e-09,7.635442300054134934e-02
1.093999999999999704e-03,7.628891277910212992e-09,1.305876754827117181e-01
1.095999999999999969e-03,7.657073653116912329e-09,1.638320302086384572e-01
1.097999999999999801e-03,7.679666701838408493e-09,4.239543381081336409e-02
1.100000000000000066e-03,7.670213001519183629e-09,6.164547518983268248e-02
1.101999999999999898e-03,7.698772093696344541e-09,7.910039072242103231e-02
1.103999999999999730e-03,7.694728084843863879e-09,9.230551349250662452e-02
1.105999999999999995e-03,7.727379757121649296e-09,1.686894142083131820e-01
1.107999999999999827e-03,7.747008927043759578e-09,7.568190616237967239e-02
1.110000000000000092e-03,7.750835371168513734e-09,4.437792459095953740e-02
1.111999999999999924e-03,7.760762696262693376e-09,1.136369511413843209e-01
1.113999999999999756e-03,7.786054152018404334e-09,9.494485502794688947e-02
1.116000000000000021e-03,7.790188354100815975e-09,8.271188519447025822e-02
1.117999999999999853e-03,7.811688522961010836e-09,1.076835068900911380e-01
1.119999999999999685e-03,7.823562021664206455e-09,1.303965055282462482e-01
1.121999999999999950e-03,7.852101486399971861e-09,1.567904971128338543e-01
1.123999999999999782e-03,7.872155107818837810e-09,1.519160265143428348e-02
1.126000000000000048e-03,7.856809723634117805e-09,7.309585798494523667e-02
1.127999999999999879e-03,7.894809244325916667e-09,1.710355136241625829e-01
1.129999999999999711e-03,7.909817677573180600e-09,3.367934847535936776e-02
1.131999999999999977e-03,7.905247271580317199e-09,7.528634646504855921e-03
1.133999999999999809e-03,7.912150979646587541e-09,1.440501022250276764e-01
1.136000000000000074e-03,7.949891807804778598e-09,1.713878536812329378e-01
1.137999999999999906e-03,7.965268132108937796e-09,8.765169253566110208e-02
1.139999999999999738e-03,7.977057141963513604e-09,4.819308576417851570e-02
1.142000000000000003e-03,7.980204310077114509e-09,1.013857698105776195e-01
1.143999999999999835e-03,8.008478991743812832e-09,9.524050767900395231e-02
1.146000000000000100e-03,8.009721597669647772e-09,-9.228975634755236246e-02
1.147999999999999932e-03,7.979876211830700648e-09,-1.797432754513008935e-01
1.149999999999999764e-03,7.954014902234948781e-09,1.323316259239039339e-01
1.152000000000000029e-03,8.020888914882966583e-09,nan
1.153999999999999861e-03,nan,nan
1.155999999999999693e-03,nan,nan
1.157999999999999958e-03,nan,nan
1.159999999999999790e-03,nan,nan
1.162000000000000055e-03,nan,nan
1.163999999999999887e-03,nan,nan
1.165999999999999719e-03,nan,nan
1.167999999999999984e-03,nan,nan
1.169999999999999816e-03,nan,nan
1.172000000000000082e-03,nan,nan
1.173999999999999913e-03,nan,nan
1.175999999999999745e-03,nan,nan
1.178000000000000011e-03,nan,nan
1.179999999999999842e-03,nan,nan
1.182000000000000108e-03,nan,nan
1.183999999999999940e-03,nan,nan
1.185999999999999771e-03,nan,nan
1.188000000000000037e-03,nan,nan
1.189999999999999869e-03,nan,nan
1.191999999999999700e-03,nan,nan
1.193999999999999966e-03,nan,nan
1.195999999999999798e-03,nan,nan
1.198000000000000063e-03,nan,nan
1.199999999999999895e-03,nan,nan
1.201999999999999727e-03,nan,nan
1.203999999999999992e-03,nan,nan
1.205999999999999824e-03,nan,nan
1.208000000000000089e-03,nan,nan
1.209999999999999921e-03,nan,nan
1.211999999999999753e-03,nan,nan
1.214000000000000018e-03,nan,nan
1.215999999999999850e-03,nan,nan
1.217999999999999682e-03,nan,nan
1.219999999999999947e-03,nan,nan
1.221999999999999779e-03,nan,nan
1.224000000000000045e-03,nan,nan
1.225999999999999876e-03,nan,nan
1.227999999999999708e-03,nan,nan
1.229999999999999974e-03,nan,nan
1.231999999999999805e-03,nan,nan
1.234000000000000071e-03,nan,nan
1.235999999999999903e-03,nan,nan
1.237999999999999734e-03,nan,nan
1.240000000000000000e-03,nan,nan
1.241999999999999832e-03,nan,nan
1.244000000000000097e-03,nan,nan
1.245999999999999929e-03,nan,nan
1.247999999999999761e-03,nan,nan
1.250000000000000026e-03,nan,nan
1.251999999999999858e-03,nan,nan
1.253999999999999690e-03,nan,nan
1.255999999999999955e-03,nan,nan
1.257999999999999787e-03,nan,nan
1.260000000000000052e-03,nan,nan
1.261999999999999884e-03,nan,nan
1.263999999999999716e-03,nan,nan
1.265999999999999981e-03,nan,nan
1.267999999999999813e-03,nan,nan
1.270000000000000078e-03,nan,nan
1.271999999999999910e-03,nan,nan
1.273999999999999742e-03,nan,nan
1.276000000000000007e-03,nan,nan
1.277999999999999839e-03,nan,nan
1.280000000000000105e-03,nan,nan
1.281999999999999936e-03,nan,nan
1.283999999999999768e-03,nan,nan
1.286000000000000034e-03,nan,nan
1.287999999999999865e-03,nan,nan
1.289999999999999697e-03,nan,nan
1.291999999999999963e-03,nan,nan
1.293999999999999794e-03,nan,nan
1.296000000000000060e-03,nan,nan
1.297999999999999892e-03,nan,nan
1.299999999999999723e-03,nan,nan
1.301999999999999989e-03,nan,nan
1.303999999999999821e-03,nan,nan
1.306000000000000086e-03,nan,nan
1.307999999999999918e-03,nan,nan
1.309999999999999750e-03,nan,nan
1.312000000000000015e-03,nan,nan
1.313999999999999847e-03,nan,nan
1.315999999999999679e-03,nan,nan
1.317999999999999944e-03,nan,nan
1.319999999999999776e-03,nan,nan
1.322000000000000041e-03,nan,nan
1.323999999999999873e-03,nan,nan
1.325999999999999705e-03,nan,nan
1.327999999999999970e-03,nan,nan
1.329999999999999802e-03,nan,nan
1.332000000000000068e-03,nan,nan
1.333999999999999899e-03,nan,nan
1.335999999999999731e-03,nan,nan
1.337999999999999997e-03,nan,nan
1.339999999999999828e-03,nan,nan
1.342000000000000094e-03,nan,nan
1.343999999999999926e-03,nan,nan
1.345999999999999757e-03,nan,nan
1.348000000000000023e-03,nan,nan
1.349999999999999855e-03,nan,nan
1.351999999999999686e-03,nan,nan
1.353999999999999952e-03,nan,nan
1.355999999999999784e-03,nan,nan
1.358000000000000049e-03,nan,nan
1.359999999999999881e-03,nan,nan
1.361999999999999713e-03,nan,nan
1.363999999999999978e-03,nan,nan
1.365999999999999810e-03,nan,nan
1.368000000000000075e-03,nan,nan
1.369999999999999907e-03,nan,nan
1.371999999999999739e-03,nan,nan
1.374000000000000004e-03,nan,nan
1.375999999999999836e-03,nan,nan
1.378000000000000102e-03,nan,nan
1.379999999999999933e-03,nan,nan
1.381999999999999765e-03,nan,nan
1.384000000000000031e-03,nan,nan
1.385999999999999862e-03,nan,nan
1.387999999999999694e-03,nan,nan
1.389999999999999960e-03,nan,nan
1.391999999999999791e-03,nan,nan
1.394000000000000057e-03,nan,nan
1.395999999999999889e-03,nan,nan
1.397999999999999720e-03,nan,nan
1.399999999999999986e-03,nan,nan
